"1"," ""[Maynards]""                                                                                                                               "
"1","
"
"1"," [61]"
"1"," ""[Mike and Ike]""                                                                                                                           "
"1","
"
"1"," [62]"
"1"," ""[Milk Duds]""                                                                                                                              "
"1","
"
"1"," [63]"
"1"," ""[Milky Way]""                                                                                                                              "
"1","
"
"1"," [64]"
"1"," ""[Regular M&Ms]""                                                                                                                           "
"1","
"
"1"," [65]"
"1"," ""[Peanut M&M’s]""                                                                                                                           "
"1","
"
"1"," [66]"
"1"," ""[Blue M&M's]""                                                                                                                             "
"1","
"
"1"," [67]"
"1"," ""[Red M&M's]""                                                                                                                              "
"1","
"
"1"," [68]"
"1"," ""[Third Party M&M's]""                                                                                                                      "
"1","
"
"1"," [69]"
"1"," ""[Minibags of chips]""                                                                                                                      "
"1","
"
"1"," [70]"
"1"," ""[Mint Kisses]""                                                                                                                            "
"1","
"
"1"," [71]"
"1"," ""[Mint Juleps]""                                                                                                                            "
"1","
"
"1"," [72]"
"1"," ""[Mr. Goodbar]""                                                                                                                            "
"1","
"
"1"," [73]"
"1"," ""[Necco Wafers]""                                                                                                                           "
"1","
"
"1"," [74]"
"1"," ""[Nerds]""                                                                                                                                  "
"1","
"
"1"," [75]"
"1"," ""[Nestle Crunch]""                                                                                                                          "
"1","
"
"1"," [76]"
"1"," ""[Now'n'Laters]""                                                                                                                           "
"1","
"
"1"," [77]"
"1"," ""[Peeps]""                                                                                                                                  "
"1","
"
"1"," [78]"
"1"," ""[Pencils]""                                                                                                                                "
"1","
"
"1"," [79]"
"1"," ""[Person of Interest Season 3 DVD Box Set (not including Disc 4 with hilarious outtakes)]""                                                 "
"1","
"
"1"," [80]"
"1"," ""[Pixy Stix]""                                                                                                                              "
"1","
"
"1"," [81]"
"1"," ""[Reese’s Peanut Butter Cups]""                                                                                                             "
"1","
"
"1"," [82]"
"1"," ""[Reese's Pieces]""                                                                                                                         "
"1","
"
"1"," [83]"
"1"," ""[Reggie Jackson Bar]""                                                                                                                     "
"1","
"
"1"," [84]"
"1"," ""[Rolos]""                                                                                                                                  "
"1","
"
"1"," [85]"
"1"," ""[Skittles]""                                                                                                                               "
"1","
"
"1"," [86]"
"1"," ""[Smarties (American)]""                                                                                                                    "
"1","
"
"1"," [87]"
"1"," ""[Smarties (Commonwealth)]""                                                                                                                "
"1","
"
"1"," [88]"
"1"," ""[Snickers]""                                                                                                                               "
"1","
"
"1"," [89]"
"1"," ""[Sourpatch Kids (i.e. abominations of nature)]""                                                                                           "
"1","
"
"1"," [90]"
"1"," ""[Spotted Dick]""                                                                                                                           "
"1","
"
"1"," [91]"
"1"," ""[Starburst]""                                                                                                                              "
"1","
"
"1"," [92]"
"1"," ""[Sweet Tarts]""                                                                                                                            "
"1","
"
"1"," [93]"
"1"," ""[Swedish Fish]""                                                                                                                           "
"1","
"
"1"," [94]"
"1"," ""[Sweetums (a friend to diabetes)]""                                                                                                        "
"1","
"
"1"," [95]"
"1"," ""[Tic Tacs]""                                                                                                                               "
"1","
"
"1"," [96]"
"1"," ""[Those odd marshmallow circus peanut things]""                                                                                             "
"1","
"
"1"," [97]"
"1"," ""[Three Musketeers]""                                                                                                                       "
"1","
"
"1"," [98]"
"1"," ""[Tolberone something or other]""                                                                                                           "
"1","
"
"1"," [99]"
"1"," ""[Trail Mix]""                                                                                                                              "
"1","
"
"1","[100]"
"1"," ""[Twix]""                                                                                                                                   "
"1","
"
"1","[101]"
"1"," ""[Vials of pure high fructose corn syrup, for main-lining into your vein]""                                                                 "
"1","
"
"1","[102]"
"1"," ""[Vicodin]""                                                                                                                                "
"1","
"
"1","[103]"
"1"," ""[Whatchamacallit Bars]""                                                                                                                   "
"1","
"
"1","[104]"
"1"," ""[White Bread]""                                                                                                                            "
"1","
"
"1","[105]"
"1"," ""[Whole Wheat anything]""                                                                                                                   "
"1","
"
"1","[106]"
"1"," ""[York Peppermint Patties]""                                                                                                                "
"1","
"
"1","[107]"
"1"," ""Please list any items not included above that give you JOY.""                                                                              "
"1","
"
"1","[108]"
"1"," ""Please list any items not included above that give you DESPAIR.""                                                                          "
"1","
"
"1","[109]"
"1"," ""Please leave any witty, snarky or thoughtful remarks or comments regarding your choices.""                                                 "
"1","
"
"1","[110]"
"1"," ""Guess the number of mints in my hand.""                                                                                                    "
"1","
"
"1","[111]"
"1"," ""Betty or Veronica?""                                                                                                                       "
"1","
"
"1","[112]"
"1"," ""\""That dress* that went viral a few years back - when I first saw it, it was ________\""""                                                  "
"1","
"
"1","[113]"
"1"," ""What is your favourite font?""                                                                                                             "
"1","
"
"1","[114]"
"1"," ""Please estimate the degree(s) of separation you have from the following celebrities [JK Rowling]""                                         "
"1","
"
"1","[115]"
"1"," ""Please estimate the degree(s) of separation you have from the following celebrities [JJ Abrams]""                                          "
"1","
"
"1","[116]"
"1"," ""Please estimate the degree(s) of separation you have from the following celebrities [Beyoncé]""                                            "
"1","
"
"1","[117]"
"1"," ""Please estimate the degree(s) of separation you have from the following celebrities [Bieber]""                                             "
"1","
"
"1","[118]"
"1"," ""Please estimate the degree(s) of separation you have from the following celebrities [Kevin Bacon]""                                        "
"1","
"
"1","[119]"
"1"," ""Please estimate the degree(s) of separation you have from the following celebrities [Francis Bacon (1561 - 1626)]""                        "
"1","
"
"1","[120]"
"1"," ""Which day do you prefer, Friday or Sunday?""                                                                                               "
"1","
"
"1","[121]"
"1"," ""Do you eat apples the correct way, East to West (side to side) or do you eat them like a freak of nature, South to North (bottom to top)?"""
"1","
"
"1","[122]"
"1"," ""When you see the above image of the 4 different websites, which one would you most likely check out (please be honest).""                  "
"1","
"
"1","[123]"
"1"," ""[York Peppermint Patties] Ignore""                                                                                                         "
"1","
"
"0","final_2016 <- boing_boing_candy_2016[, -c(107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,6)]"
"0",""
"0","colnames(final_2016)[4] =""age"" "
"0",""
"0","colnames(final_2016)[2] =""going_out"""
"0",""
"0","colnames(final_2016)[3] =""your_gender"""
"0",""
"0","colnames(final_2016)[5] =""country"""
"0",""
"0","final_2016$numbers"
"2","Warning: Unknown or uninitialised column: `numbers`."
"1","NULL
"
"0","  options(scipen = 999)"
"0",""
"0","final_country_2016 <- final_2016 %>% "
"0","  clean_names() %>% "
"0","  mutate(age = round(as.numeric(gsub(""[^[:digit:]]:"","""",age)),0)) %>%"
"0","  mutate(age = ifelse(age > 100, NA, age)) %>% "
"0","  mutate(country = str_replace(country, ""United States"", ""US"")) %>%"
"0","  mutate(country = str_replace(country, ""USA"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""usa"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US of America"", ""US"")) %>% 	"
"0","  mutate(country = str_replace(country, ""uSA"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""united states"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""us"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US!"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""U.S.A."", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Murica"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Usa"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""U.S."", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Units States"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Us"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""United states"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US USA USA"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""the best one - US"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US USA! USA!	"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""u.s."", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""there isn't one for old men"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""u.s."", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""The Yoo Ess of Aaayyyyyy"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US of america"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""u.s."", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""u.s."", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""United states"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""	US!!!!!"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US USA!"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""United Sates"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Sub-Canadian North America...'Merica"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Trumpistan"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""America"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""US USA! USA!"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Japan"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""canada"", ""Canada"")) %>% "
"0","  mutate(country = str_replace(country, ""france"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""A tropical island south of the equator"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""england"", ""UK"")) %>% "
"0","  mutate(country = str_replace(country, ""uk"", ""UK"")) %>% "
"0","  mutate(country = str_replace(country, ""Switzerland"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""United Kingdom"", ""UK"")) %>% "
"0","  mutate(country = str_replace(country, ""Korea"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""51.0"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""croatia"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""Portugal"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""England"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""US USA!"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""47.0"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Cascadia"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""españa"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""france"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""Panama"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""United Kindom"", ""UK"")) %>% "
"0","  mutate(country = str_replace(country, ""AUStralia"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""hungary"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""Austria"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""New Zealand	"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""54.0"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Germany"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""Mexico"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""AUStralia"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""44.0"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""Brasil"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""South Korea"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""US!!!!!"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""Philippines"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""EUA"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""45.0"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""sweden"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""The Netherlands"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""Finland"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""US USA!"", ""US"")) %>% "
"0","  mutate(country = str_replace(country, ""belgium"", ""Other"")) %>%"
"0","  mutate(country = str_replace(country, ""France"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""AUStria"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""New Zealand"", ""Other"")) %>% "
"0","  mutate(country = str_replace(country, ""South Other"", ""Other""))"
"2","Warning: NAs introduced by coercion"
"0","  "
"0","pivot_2016 <- final_country_2016 %>% "
"0"," pivot_longer(cols= -c(Timestamp,age, your_gender, country, going_out), names_to = ""candy_type"",values_to =  ""rating"") %>% "
"0","      mutate(candy_type = str_replace(candy_type, ""\\["", """")) %>% "
"0","      mutate(candy_type = str_replace(candy_type, ""\\]"", """")) %>% "
"0","      mutate(year = 2016)"
"1","[1m[33mError[39m in `pivot_longer()`:[22m
[33m![39m Can't subset columns that don't exist.
[31m✖[39m Column `Timestamp` doesn't exist.
Backtrace:
[90m  1. [39m... %>% mutate(year = 2016)
[90m 12. [39m[1m[94mtidyr:::pivot_longer.data.frame([39m[22m...[1m[94m)[39m[22m
"
